process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                         PORTS               NAMES
282661ff9294        parse_text_test:latest   "bin/parse_all.sh /mn"   About an hour ago   Exited (0) About an hour ago                       cocky_wilson
9f5871ccbf3f        parse_text_test:latest   "bin/parse_all.sh /mn"   4 hours ago         Exited (0) 3 hours ago                             hungry_saha
c2a04d6733b0        parse_text_test:latest   "bin/parse_all.sh /mn"   4 hours ago         Exited (0) 4 hours ago                             stupefied_noyce
4d23eb670dcc        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                            trusting_kalam
dcf6804f14d3        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                            romantic_kirch
607fd211c6d7        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                            goofy_bell
fae4cb69c7a3        parse_text_test:latest   "bin/parse_all.sh /mn"   23 hours ago        Exited (0) 22 hours ago                            cocky_aryabhata
41586e867522        parse_text_test:latest   "bin/parse_all.sh /mn"   23 hours ago        Exited (0) 23 hours ago                            drunk_meitner
6c782e559639        parse_text_test:latest   "bin/parse_all.sh /mn"   24 hours ago        Exited (137) 23 hours ago                          focused_bose
e0ee704406e9        parse_text_test:latest   "bin/parse_all.sh /mn"   24 hours ago        Exited (137) 23 hours ago                          agitated_pasteur

process run
Sending build context to Docker daemon 557.1 kB
Sending build context to Docker daemon 1.114 MB
Sending build context to Docker daemon 1.671 MB
Sending build context to Docker daemon 2.228 MB
Sending build context to Docker daemon 2.785 MB
Sending build context to Docker daemon 3.342 MB
Sending build context to Docker daemon 3.899 MB
Sending build context to Docker daemon 4.456 MB
Sending build context to Docker daemon 5.014 MB
Sending build context to Docker daemon 5.571 MB
Sending build context to Docker daemon 6.128 MB
Sending build context to Docker daemon 6.685 MB
Sending build context to Docker daemon 7.242 MB
Sending build context to Docker daemon 7.799 MB
Sending build context to Docker daemon 8.356 MB
Sending build context to Docker daemon 8.913 MB
Sending build context to Docker daemon  9.47 MB
Sending build context to Docker daemon 10.03 MB
Sending build context to Docker daemon 10.58 MB
Sending build context to Docker daemon 11.14 MB
Sending build context to Docker daemon  11.7 MB
Sending build context to Docker daemon 12.26 MB
Sending build context to Docker daemon 12.81 MB
Sending build context to Docker daemon 13.37 MB
Sending build context to Docker daemon  13.9 MB
Sending build context to Docker daemon 14.45 MB
Sending build context to Docker daemon 15.01 MB
Sending build context to Docker daemon 15.56 MB
Sending build context to Docker daemon 16.12 MB
Sending build context to Docker daemon 16.68 MB
Sending build context to Docker daemon 17.24 MB
Sending build context to Docker daemon 17.79 MB
Sending build context to Docker daemon 18.35 MB
Sending build context to Docker daemon 18.91 MB
Sending build context to Docker daemon 19.46 MB
Sending build context to Docker daemon 20.02 MB
Sending build context to Docker daemon 20.58 MB
Sending build context to Docker daemon 21.14 MB
Sending build context to Docker daemon 21.69 MB
Sending build context to Docker daemon 22.25 MB
Sending build context to Docker daemon 22.81 MB
Sending build context to Docker daemon 23.36 MB
Sending build context to Docker daemon 23.92 MB
Sending build context to Docker daemon 24.48 MB
Sending build context to Docker daemon 25.03 MB
Sending build context to Docker daemon 25.59 MB
Sending build context to Docker daemon 26.15 MB
Sending build context to Docker daemon 26.71 MB
Sending build context to Docker daemon 27.26 MB
Sending build context to Docker daemon 27.82 MB
Sending build context to Docker daemon 28.38 MB
Sending build context to Docker daemon 28.93 MB
Sending build context to Docker daemon 29.49 MB
Sending build context to Docker daemon 30.05 MB
Sending build context to Docker daemon 30.61 MB
Sending build context to Docker daemon 31.16 MB
Sending build context to Docker daemon 31.72 MB
Sending build context to Docker daemon 32.28 MB
Sending build context to Docker daemon 32.83 MB
Sending build context to Docker daemon 33.39 MB
Sending build context to Docker daemon 33.95 MB
Sending build context to Docker daemon  34.5 MB
Sending build context to Docker daemon 35.06 MB
Sending build context to Docker daemon 35.62 MB
Sending build context to Docker daemon 36.18 MB
Sending build context to Docker daemon 36.73 MB
Sending build context to Docker daemon 37.29 MB
Sending build context to Docker daemon 37.85 MB
Sending build context to Docker daemon 38.39 MB
Sending build context to Docker daemon 38.93 MB
Sending build context to Docker daemon 39.49 MB
Sending build context to Docker daemon 40.04 MB
Sending build context to Docker daemon  40.6 MB
Sending build context to Docker daemon 41.16 MB
Sending build context to Docker daemon 41.71 MB
Sending build context to Docker daemon 42.27 MB
Sending build context to Docker daemon 42.83 MB
Sending build context to Docker daemon 43.38 MB
Sending build context to Docker daemon 43.94 MB
Sending build context to Docker daemon  44.5 MB
Sending build context to Docker daemon 45.06 MB
Sending build context to Docker daemon 45.61 MB
Sending build context to Docker daemon 46.17 MB
Sending build context to Docker daemon 46.73 MB
Sending build context to Docker daemon 47.28 MB
Sending build context to Docker daemon 47.84 MB
Sending build context to Docker daemon  48.4 MB
Sending build context to Docker daemon 48.96 MB
Sending build context to Docker daemon 49.51 MB
Sending build context to Docker daemon 50.07 MB
Sending build context to Docker daemon 50.63 MB
Sending build context to Docker daemon 51.18 MB
Sending build context to Docker daemon 51.74 MB
Sending build context to Docker daemon  52.3 MB
Sending build context to Docker daemon 52.85 MB
Sending build context to Docker daemon 53.41 MB
Sending build context to Docker daemon 53.97 MB
Sending build context to Docker daemon 54.53 MB
Sending build context to Docker daemon 55.08 MB
Sending build context to Docker daemon 55.64 MB
Sending build context to Docker daemon  56.2 MB
Sending build context to Docker daemon 56.75 MB
Sending build context to Docker daemon 57.31 MB
Sending build context to Docker daemon 57.87 MB
Sending build context to Docker daemon 58.43 MB
Sending build context to Docker daemon 58.98 MB
Sending build context to Docker daemon 59.52 MB
Sending build context to Docker daemon 60.06 MB
Sending build context to Docker daemon 60.62 MB
Sending build context to Docker daemon 61.18 MB
Sending build context to Docker daemon 61.73 MB
Sending build context to Docker daemon 62.29 MB
Sending build context to Docker daemon 62.85 MB
Sending build context to Docker daemon 63.41 MB
Sending build context to Docker daemon 63.96 MB
Sending build context to Docker daemon 64.52 MB
Sending build context to Docker daemon 65.08 MB
Sending build context to Docker daemon 65.63 MB
Sending build context to Docker daemon 66.19 MB
Sending build context to Docker daemon 66.75 MB
Sending build context to Docker daemon 67.31 MB
Sending build context to Docker daemon 67.86 MB
Sending build context to Docker daemon 68.42 MB
Sending build context to Docker daemon 68.98 MB
Sending build context to Docker daemon 69.53 MB
Sending build context to Docker daemon 70.09 MB
Sending build context to Docker daemon 70.65 MB
Sending build context to Docker daemon  71.2 MB
Sending build context to Docker daemon 71.76 MB
Sending build context to Docker daemon 72.32 MB
Sending build context to Docker daemon 72.88 MB
Sending build context to Docker daemon 73.43 MB
Sending build context to Docker daemon 73.99 MB
Sending build context to Docker daemon 74.55 MB
Sending build context to Docker daemon  75.1 MB
Sending build context to Docker daemon 75.66 MB
Sending build context to Docker daemon 76.22 MB
Sending build context to Docker daemon 76.78 MB
Sending build context to Docker daemon 77.33 MB
Sending build context to Docker daemon 77.89 MB
Sending build context to Docker daemon 78.45 MB
Sending build context to Docker daemon    79 MB
Sending build context to Docker daemon 79.56 MB
Sending build context to Docker daemon 80.12 MB
Sending build context to Docker daemon 80.67 MB
Sending build context to Docker daemon 81.23 MB
Sending build context to Docker daemon 81.79 MB
Sending build context to Docker daemon 82.35 MB
Sending build context to Docker daemon  82.9 MB
Sending build context to Docker daemon 83.46 MB
Sending build context to Docker daemon 84.02 MB
Sending build context to Docker daemon 84.57 MB
Sending build context to Docker daemon 85.13 MB
Sending build context to Docker daemon 85.69 MB
Sending build context to Docker daemon 86.25 MB
Sending build context to Docker daemon  86.8 MB
Sending build context to Docker daemon 87.36 MB
Sending build context to Docker daemon 87.92 MB
Sending build context to Docker daemon 88.47 MB
Sending build context to Docker daemon 89.03 MB
Sending build context to Docker daemon 89.59 MB
Sending build context to Docker daemon 90.14 MB
Sending build context to Docker daemon  90.7 MB
Sending build context to Docker daemon 91.26 MB
Sending build context to Docker daemon 91.82 MB
Sending build context to Docker daemon 92.37 MB
Sending build context to Docker daemon 92.93 MB
Sending build context to Docker daemon 93.49 MB
Sending build context to Docker daemon 94.04 MB
Sending build context to Docker daemon  94.6 MB
Sending build context to Docker daemon 95.16 MB
Sending build context to Docker daemon 95.72 MB
Sending build context to Docker daemon 96.27 MB
Sending build context to Docker daemon 96.83 MB
Sending build context to Docker daemon 97.39 MB
Sending build context to Docker daemon 97.94 MB
Sending build context to Docker daemon  98.5 MB
Sending build context to Docker daemon 99.06 MB
Sending build context to Docker daemon 99.61 MB
Sending build context to Docker daemon 100.2 MB
Sending build context to Docker daemon 100.7 MB
Sending build context to Docker daemon 101.3 MB
Sending build context to Docker daemon 101.8 MB
Sending build context to Docker daemon 102.4 MB
Sending build context to Docker daemon   103 MB
Sending build context to Docker daemon 103.5 MB
Sending build context to Docker daemon 104.1 MB
Sending build context to Docker daemon 104.6 MB
Sending build context to Docker daemon 105.2 MB
Sending build context to Docker daemon 105.7 MB
Sending build context to Docker daemon 106.3 MB
Sending build context to Docker daemon 106.9 MB
Sending build context to Docker daemon 107.4 MB
Sending build context to Docker daemon   108 MB
Sending build context to Docker daemon 108.5 MB
Sending build context to Docker daemon 109.1 MB
Sending build context to Docker daemon 109.6 MB
Sending build context to Docker daemon 110.2 MB
Sending build context to Docker daemon 110.8 MB
Sending build context to Docker daemon 111.3 MB
Sending build context to Docker daemon 111.9 MB
Sending build context to Docker daemon 112.4 MB
Sending build context to Docker daemon   113 MB
Sending build context to Docker daemon 113.5 MB
Sending build context to Docker daemon 114.1 MB
Sending build context to Docker daemon 114.7 MB
Sending build context to Docker daemon 115.2 MB
Sending build context to Docker daemon 115.8 MB
Sending build context to Docker daemon 116.3 MB
Sending build context to Docker daemon 116.9 MB
Sending build context to Docker daemon 117.4 MB
Sending build context to Docker daemon   118 MB
Sending build context to Docker daemon 118.6 MB
Sending build context to Docker daemon 119.1 MB
Sending build context to Docker daemon 119.7 MB
